fiyat,onarim,kapi sayisi,kisi sayisi,bagaj boyutu,Guvenlik,satis 
orta,�ok y�ksek,2,4 den fazla,k���k,y�ksek,zor
orta,�ok y�ksek,2,4 den fazla,orta,d���k,zor
orta,�ok y�ksek,2,4 den fazla,orta,orta,zor
orta,�ok y�ksek,2,4 den fazla,orta,y�ksek,normal
orta,�ok y�ksek,2,4 den fazla,b�y�k,d���k,zor
orta,�ok y�ksek,2,4 den fazla,b�y�k,orta,normal
orta,�ok y�ksek,2,4 den fazla,b�y�k,y�ksek,normal
orta,�ok y�ksek,3,2,k���k,d���k,zor
orta,�ok y�ksek,3,2,k���k,orta,zor
orta,�ok y�ksek,3,2,k���k,y�ksek,zor
orta,�ok y�ksek,3,2,orta,d���k,zor
orta,�ok y�ksek,3,2,orta,orta,zor
orta,�ok y�ksek,3,2,orta,y�ksek,zor
orta,�ok y�ksek,3,2,b�y�k,d���k,zor
orta,�ok y�ksek,3,2,b�y�k,orta,zor
orta,�ok y�ksek,3,2,b�y�k,y�ksek,zor
orta,�ok y�ksek,3,4,k���k,d���k,zor
orta,�ok y�ksek,3,4,k���k,orta,zor
orta,�ok y�ksek,3,4,k���k,y�ksek,normal
orta,�ok y�ksek,3,4,orta,d���k,zor
orta,�ok y�ksek,3,4,orta,orta,zor
orta,�ok y�ksek,3,4,orta,y�ksek,normal
orta,�ok y�ksek,3,4,b�y�k,d���k,zor
orta,�ok y�ksek,3,4,b�y�k,orta,normal
orta,�ok y�ksek,3,4,b�y�k,y�ksek,normal
orta,�ok y�ksek,3,4 den fazla,k���k,d���k,zor
orta,�ok y�ksek,3,4 den fazla,k���k,orta,zor
orta,�ok y�ksek,3,4 den fazla,k���k,y�ksek,normal
orta,�ok y�ksek,3,4 den fazla,orta,d���k,zor
orta,�ok y�ksek,3,4 den fazla,orta,orta,normal
orta,�ok y�ksek,3,4 den fazla,orta,y�ksek,normal
orta,�ok y�ksek,3,4 den fazla,b�y�k,d���k,zor
orta,�ok y�ksek,3,4 den fazla,b�y�k,orta,normal
orta,�ok y�ksek,3,4 den fazla,b�y�k,y�ksek,normal
orta,�ok y�ksek,4,2,k���k,d���k,zor
orta,�ok y�ksek,4,2,k���k,orta,zor
orta,�ok y�ksek,4,2,k���k,y�ksek,zor
orta,�ok y�ksek,4,2,orta,d���k,zor
orta,�ok y�ksek,4,2,orta,orta,zor
orta,�ok y�ksek,4,2,orta,y�ksek,zor
orta,�ok y�ksek,4,2,b�y�k,d���k,zor
orta,�ok y�ksek,4,2,b�y�k,orta,zor
orta,�ok y�ksek,4,2,b�y�k,y�ksek,zor
orta,�ok y�ksek,4,4,k���k,d���k,zor
orta,�ok y�ksek,4,4,k���k,orta,zor
orta,�ok y�ksek,4,4,k���k,y�ksek,normal
orta,�ok y�ksek,4,4,orta,d���k,zor
orta,�ok y�ksek,4,4,orta,orta,normal
orta,�ok y�ksek,4,4,orta,y�ksek,normal
orta,�ok y�ksek,4,4,b�y�k,d���k,zor
orta,�ok y�ksek,4,4,b�y�k,orta,normal
orta,�ok y�ksek,4,4,b�y�k,y�ksek,normal
orta,�ok y�ksek,4,4 den fazla,k���k,d���k,zor
orta,�ok y�ksek,4,4 den fazla,k���k,orta,zor
orta,�ok y�ksek,4,4 den fazla,k���k,y�ksek,normal
orta,�ok y�ksek,4,4 den fazla,orta,d���k,zor
orta,�ok y�ksek,4,4 den fazla,orta,orta,normal
orta,�ok y�ksek,4,4 den fazla,orta,y�ksek,normal
orta,�ok y�ksek,4,4 den fazla,b�y�k,d���k,zor
orta,�ok y�ksek,4,4 den fazla,b�y�k,orta,normal
orta,�ok y�ksek,4,4 den fazla,b�y�k,y�ksek,normal
orta,�ok y�ksek,5 den fazla,2,k���k,d���k,zor
orta,�ok y�ksek,5 den fazla,2,k���k,orta,zor
orta,�ok y�ksek,5 den fazla,2,k���k,y�ksek,zor
orta,�ok y�ksek,5 den fazla,2,orta,d���k,zor
orta,�ok y�ksek,5 den fazla,2,orta,orta,zor
orta,�ok y�ksek,5 den fazla,2,orta,y�ksek,zor
orta,�ok y�ksek,5 den fazla,2,b�y�k,d���k,zor
orta,�ok y�ksek,5 den fazla,2,b�y�k,orta,zor
orta,�ok y�ksek,5 den fazla,2,b�y�k,y�ksek,zor
orta,�ok y�ksek,5 den fazla,4,k���k,d���k,zor
orta,�ok y�ksek,5 den fazla,4,k���k,orta,zor
orta,�ok y�ksek,5 den fazla,4,k���k,y�ksek,normal
orta,�ok y�ksek,5 den fazla,4,orta,d���k,zor
orta,�ok y�ksek,5 den fazla,4,orta,orta,normal
orta,�ok y�ksek,5 den fazla,4,orta,y�ksek,normal
orta,�ok y�ksek,5 den fazla,4,b�y�k,d���k,zor
orta,�ok y�ksek,5 den fazla,4,b�y�k,orta,normal
orta,�ok y�ksek,5 den fazla,4,b�y�k,y�ksek,normal
orta,�ok y�ksek,5 den fazla,4 den fazla,k���k,d���k,zor
orta,�ok y�ksek,5 den fazla,4 den fazla,k���k,orta,zor
orta,�ok y�ksek,5 den fazla,4 den fazla,k���k,y�ksek,normal
orta,�ok y�ksek,5 den fazla,4 den fazla,orta,d���k,zor
orta,�ok y�ksek,5 den fazla,4 den fazla,orta,orta,normal
orta,�ok y�ksek,5 den fazla,4 den fazla,orta,y�ksek,normal
orta,�ok y�ksek,5 den fazla,4 den fazla,b�y�k,d���k,zor
orta,�ok y�ksek,5 den fazla,4 den fazla,b�y�k,orta,normal
orta,�ok y�ksek,5 den fazla,4 den fazla,b�y�k,y�ksek,normal
orta,y�ksek,2,2,k���k,d���k,zor
orta,y�ksek,2,2,k���k,orta,zor
orta,y�ksek,2,2,k���k,y�ksek,zor
orta,y�ksek,2,2,orta,d���k,zor
orta,y�ksek,2,2,orta,orta,zor
orta,y�ksek,2,2,orta,y�ksek,zor
orta,y�ksek,2,2,b�y�k,d���k,zor
orta,y�ksek,2,2,b�y�k,orta,zor
orta,y�ksek,2,2,b�y�k,y�ksek,zor
orta,y�ksek,2,4,k���k,d���k,zor
orta,y�ksek,2,4,k���k,orta,zor
orta,y�ksek,2,4,k���k,y�ksek,normal
orta,y�ksek,2,4,orta,d���k,zor
orta,y�ksek,2,4,orta,orta,zor
orta,y�ksek,2,4,orta,y�ksek,normal
orta,y�ksek,2,4,b�y�k,d���k,zor
orta,y�ksek,2,4,b�y�k,orta,normal
orta,y�ksek,2,4,b�y�k,y�ksek,normal
orta,y�ksek,2,4 den fazla,k���k,d���k,zor
orta,y�ksek,2,4 den fazla,k���k,orta,zor
orta,y�ksek,2,4 den fazla,k���k,y�ksek,zor
orta,y�ksek,2,4 den fazla,orta,d���k,zor
orta,y�ksek,2,4 den fazla,orta,orta,zor
orta,y�ksek,2,4 den fazla,orta,y�ksek,normal
orta,y�ksek,2,4 den fazla,b�y�k,d���k,zor
orta,y�ksek,2,4 den fazla,b�y�k,orta,normal
orta,y�ksek,2,4 den fazla,b�y�k,y�ksek,normal
orta,y�ksek,3,2,k���k,d���k,zor
orta,y�ksek,3,2,k���k,orta,zor
orta,y�ksek,3,2,k���k,y�ksek,zor
orta,y�ksek,3,2,orta,d���k,zor
orta,y�ksek,3,2,orta,orta,zor
orta,y�ksek,3,2,orta,y�ksek,zor
orta,y�ksek,3,2,b�y�k,d���k,zor
orta,y�ksek,3,2,b�y�k,orta,zor
orta,y�ksek,3,2,b�y�k,y�ksek,zor
orta,y�ksek,3,4,k���k,d���k,zor
orta,y�ksek,3,4,k���k,orta,zor
orta,y�ksek,3,4,k���k,y�ksek,normal
orta,y�ksek,3,4,orta,d���k,zor
orta,y�ksek,3,4,orta,orta,zor
orta,y�ksek,3,4,orta,y�ksek,normal
orta,y�ksek,3,4,b�y�k,d���k,zor
orta,y�ksek,3,4,b�y�k,orta,normal
orta,y�ksek,3,4,b�y�k,y�ksek,normal
orta,y�ksek,3,4 den fazla,k���k,d���k,zor
orta,y�ksek,3,4 den fazla,k���k,orta,zor
orta,y�ksek,3,4 den fazla,k���k,y�ksek,normal
orta,y�ksek,3,4 den fazla,orta,d���k,zor
orta,y�ksek,3,4 den fazla,orta,orta,normal
orta,y�ksek,3,4 den fazla,orta,y�ksek,normal
orta,y�ksek,3,4 den fazla,b�y�k,d���k,zor
orta,y�ksek,3,4 den fazla,b�y�k,orta,normal
orta,y�ksek,3,4 den fazla,b�y�k,y�ksek,normal
orta,y�ksek,4,2,k���k,d���k,zor
orta,y�ksek,4,2,k���k,orta,zor
orta,y�ksek,4,2,k���k,y�ksek,zor
orta,y�ksek,4,2,orta,d���k,zor
orta,y�ksek,4,2,orta,orta,zor
orta,y�ksek,4,2,orta,y�ksek,zor
orta,y�ksek,4,2,b�y�k,d���k,zor
orta,y�ksek,4,2,b�y�k,orta,zor
orta,y�ksek,4,2,b�y�k,y�ksek,zor
orta,y�ksek,4,4,k���k,d���k,zor
orta,y�ksek,4,4,k���k,orta,zor
orta,y�ksek,4,4,k���k,y�ksek,normal
orta,y�ksek,4,4,orta,d���k,zor
orta,y�ksek,4,4,orta,orta,normal
orta,y�ksek,4,4,orta,y�ksek,normal
orta,y�ksek,4,4,b�y�k,d���k,zor
orta,y�ksek,4,4,b�y�k,orta,normal
orta,y�ksek,4,4,b�y�k,y�ksek,normal
orta,y�ksek,4,4 den fazla,k���k,d���k,zor
orta,y�ksek,4,4 den fazla,k���k,orta,zor
orta,y�ksek,4,4 den fazla,k���k,y�ksek,normal
orta,y�ksek,4,4 den fazla,orta,d���k,zor
orta,y�ksek,4,4 den fazla,orta,orta,normal
orta,y�ksek,4,4 den fazla,orta,y�ksek,normal
orta,y�ksek,4,4 den fazla,b�y�k,d���k,zor
orta,y�ksek,4,4 den fazla,b�y�k,orta,normal
orta,y�ksek,4,4 den fazla,b�y�k,y�ksek,normal
orta,y�ksek,5 den fazla,2,k���k,d���k,zor
orta,y�ksek,5 den fazla,2,k���k,orta,zor
orta,y�ksek,5 den fazla,2,k���k,y�ksek,zor
orta,y�ksek,5 den fazla,2,orta,d���k,zor
orta,y�ksek,5 den fazla,2,orta,orta,zor
orta,y�ksek,5 den fazla,2,orta,y�ksek,zor
orta,y�ksek,5 den fazla,2,b�y�k,d���k,zor
orta,y�ksek,5 den fazla,2,b�y�k,orta,zor
orta,y�ksek,5 den fazla,2,b�y�k,y�ksek,zor
orta,y�ksek,5 den fazla,4,k���k,d���k,zor
orta,y�ksek,5 den fazla,4,k���k,orta,zor
orta,y�ksek,5 den fazla,4,k���k,y�ksek,normal
orta,y�ksek,5 den fazla,4,orta,d���k,zor
orta,y�ksek,5 den fazla,4,orta,orta,normal
orta,y�ksek,5 den fazla,4,orta,y�ksek,normal
orta,y�ksek,5 den fazla,4,b�y�k,d���k,zor
orta,y�ksek,5 den fazla,4,b�y�k,orta,normal
orta,y�ksek,5 den fazla,4,b�y�k,y�ksek,normal
orta,y�ksek,5 den fazla,4 den fazla,k���k,d���k,zor
orta,y�ksek,5 den fazla,4 den fazla,k���k,orta,zor
orta,y�ksek,5 den fazla,4 den fazla,k���k,y�ksek,normal
orta,y�ksek,5 den fazla,4 den fazla,orta,d���k,zor
orta,y�ksek,5 den fazla,4 den fazla,orta,orta,normal
orta,y�ksek,5 den fazla,4 den fazla,orta,y�ksek,normal
orta,y�ksek,5 den fazla,4 den fazla,b�y�k,d���k,zor
orta,y�ksek,5 den fazla,4 den fazla,b�y�k,orta,normal
orta,y�ksek,5 den fazla,4 den fazla,b�y�k,y�ksek,normal
orta,orta,2,2,k���k,d���k,zor
orta,orta,2,2,k���k,orta,zor
orta,orta,2,2,k���k,y�ksek,zor
orta,orta,2,2,orta,d���k,zor
orta,orta,2,2,orta,orta,zor
orta,orta,2,2,orta,y�ksek,zor
orta,orta,2,2,b�y�k,d���k,zor
orta,orta,2,2,b�y�k,orta,zor
orta,orta,2,2,b�y�k,y�ksek,zor
orta,orta,2,4,k���k,d���k,zor
orta,orta,2,4,k���k,orta,normal
orta,orta,2,4,k���k,y�ksek,normal
orta,orta,2,4,orta,d���k,zor
orta,orta,2,4,orta,orta,normal
orta,orta,2,4,orta,y�ksek,normal
orta,orta,2,4,b�y�k,d���k,zor
orta,orta,2,4,b�y�k,orta,normal
orta,orta,2,4,b�y�k,y�ksek,�ok kolay
orta,orta,2,4 den fazla,k���k,d���k,zor
orta,orta,2,4 den fazla,k���k,orta,zor
orta,orta,2,4 den fazla,k���k,y�ksek,zor
orta,orta,2,4 den fazla,orta,d���k,zor
orta,orta,2,4 den fazla,orta,orta,normal
orta,orta,2,4 den fazla,orta,y�ksek,normal
orta,orta,2,4 den fazla,b�y�k,d���k,zor
orta,orta,2,4 den fazla,b�y�k,orta,normal
orta,orta,2,4 den fazla,b�y�k,y�ksek,�ok kolay
orta,orta,3,2,k���k,d���k,zor
orta,orta,3,2,k���k,orta,zor
orta,orta,3,2,k���k,y�ksek,zor
orta,orta,3,2,orta,d���k,zor
orta,orta,3,2,orta,orta,zor
orta,orta,3,2,orta,y�ksek,zor
orta,orta,3,2,b�y�k,d���k,zor
orta,orta,3,2,b�y�k,orta,zor
orta,orta,3,2,b�y�k,y�ksek,zor
orta,orta,3,4,k���k,d���k,zor
orta,orta,3,4,k���k,orta,normal
orta,orta,3,4,k���k,y�ksek,normal
orta,orta,3,4,orta,d���k,zor
orta,orta,3,4,orta,orta,normal
orta,orta,3,4,orta,y�ksek,normal
orta,orta,3,4,b�y�k,d���k,zor
orta,orta,3,4,b�y�k,orta,normal
orta,orta,3,4,b�y�k,y�ksek,�ok kolay
orta,orta,3,4 den fazla,k���k,d���k,zor
orta,orta,3,4 den fazla,k���k,orta,normal
orta,orta,3,4 den fazla,k���k,y�ksek,normal
orta,orta,3,4 den fazla,orta,d���k,zor
orta,orta,3,4 den fazla,orta,orta,normal
orta,orta,3,4 den fazla,orta,y�ksek,�ok kolay
orta,orta,3,4 den fazla,b�y�k,d���k,zor
orta,orta,3,4 den fazla,b�y�k,orta,normal
orta,orta,3,4 den fazla,b�y�k,y�ksek,�ok kolay
orta,orta,4,2,k���k,d���k,zor
orta,orta,4,2,k���k,orta,zor
orta,orta,4,2,k���k,y�ksek,zor
orta,orta,4,2,orta,d���k,zor
orta,orta,4,2,orta,orta,zor
orta,orta,4,2,orta,y�ksek,zor
orta,orta,4,2,b�y�k,d���k,zor
orta,orta,4,2,b�y�k,orta,zor
orta,orta,4,2,b�y�k,y�ksek,zor
orta,orta,4,4,k���k,d���k,zor
orta,orta,4,4,k���k,orta,normal
orta,orta,4,4,k���k,y�ksek,normal
orta,orta,4,4,orta,d���k,zor
orta,orta,4,4,orta,orta,normal
orta,orta,4,4,orta,y�ksek,�ok kolay
orta,orta,4,4,b�y�k,d���k,zor
orta,orta,4,4,b�y�k,orta,normal
orta,orta,4,4,b�y�k,y�ksek,�ok kolay
orta,orta,4,4 den fazla,k���k,d���k,zor
orta,orta,4,4 den fazla,k���k,orta,normal
orta,orta,4,4 den fazla,k���k,y�ksek,normal
orta,orta,4,4 den fazla,orta,d���k,zor
orta,orta,4,4 den fazla,orta,orta,normal
orta,orta,4,4 den fazla,orta,y�ksek,�ok kolay
orta,orta,4,4 den fazla,b�y�k,d���k,zor
orta,orta,4,4 den fazla,b�y�k,orta,normal
orta,orta,4,4 den fazla,b�y�k,y�ksek,�ok kolay
orta,orta,5 den fazla,2,k���k,d���k,zor
orta,orta,5 den fazla,2,k���k,orta,zor
orta,orta,5 den fazla,2,k���k,y�ksek,zor
orta,orta,5 den fazla,2,orta,d���k,zor
orta,orta,5 den fazla,2,orta,orta,zor
orta,orta,5 den fazla,2,orta,y�ksek,zor
orta,orta,5 den fazla,2,b�y�k,d���k,zor
orta,orta,5 den fazla,2,b�y�k,orta,zor
orta,orta,5 den fazla,2,b�y�k,y�ksek,zor
orta,orta,5 den fazla,4,k���k,d���k,zor
orta,orta,5 den fazla,4,k���k,orta,normal
orta,orta,5 den fazla,4,k���k,y�ksek,normal
orta,orta,5 den fazla,4,orta,d���k,zor
orta,orta,5 den fazla,4,orta,orta,normal
orta,orta,5 den fazla,4,orta,y�ksek,�ok kolay
orta,orta,5 den fazla,4,b�y�k,d���k,zor
orta,orta,5 den fazla,4,b�y�k,orta,normal
orta,orta,5 den fazla,4,b�y�k,y�ksek,�ok kolay
orta,orta,5 den fazla,4 den fazla,k���k,d���k,zor
orta,orta,5 den fazla,4 den fazla,k���k,orta,normal
orta,orta,5 den fazla,4 den fazla,k���k,y�ksek,normal
orta,orta,5 den fazla,4 den fazla,orta,d���k,zor
orta,orta,5 den fazla,4 den fazla,orta,orta,normal
orta,orta,5 den fazla,4 den fazla,orta,y�ksek,�ok kolay
orta,orta,5 den fazla,4 den fazla,b�y�k,d���k,zor
orta,orta,5 den fazla,4 den fazla,b�y�k,orta,normal
orta,orta,5 den fazla,4 den fazla,b�y�k,y�ksek,�ok kolay
orta,d���k,2,2,k���k,d���k,zor
orta,d���k,2,2,k���k,orta,zor
orta,d���k,2,2,k���k,y�ksek,zor
orta,d���k,2,2,orta,d���k,zor
orta,d���k,2,2,orta,orta,zor
orta,d���k,2,2,orta,y�ksek,zor
orta,d���k,2,2,b�y�k,d���k,zor
orta,d���k,2,2,b�y�k,orta,zor
orta,d���k,2,2,b�y�k,y�ksek,zor
orta,d���k,2,4,k���k,d���k,zor
orta,d���k,2,4,k���k,orta,normal
orta,d���k,2,4,k���k,y�ksek,kolay
orta,d���k,2,4,orta,d���k,zor
orta,d���k,2,4,orta,orta,normal
orta,d���k,2,4,orta,y�ksek,kolay
orta,d���k,2,4,b�y�k,d���k,zor
orta,d���k,2,4,b�y�k,orta,kolay
orta,d���k,2,4,b�y�k,y�ksek,�ok kolay
orta,d���k,2,4 den fazla,k���k,d���k,zor
orta,d���k,2,4 den fazla,k���k,orta,zor
orta,d���k,2,4 den fazla,k���k,y�ksek,zor
orta,d���k,2,4 den fazla,orta,d���k,zor
orta,d���k,2,4 den fazla,orta,orta,normal
orta,d���k,2,4 den fazla,orta,y�ksek,kolay
orta,d���k,2,4 den fazla,b�y�k,d���k,zor
orta,d���k,2,4 den fazla,b�y�k,orta,kolay
orta,d���k,2,4 den fazla,b�y�k,y�ksek,�ok kolay
orta,d���k,3,2,k���k,d���k,zor
orta,d���k,3,2,k���k,orta,zor
orta,d���k,3,2,k���k,y�ksek,zor
orta,d���k,3,2,orta,d���k,zor
orta,d���k,3,2,orta,orta,zor
orta,d���k,3,2,orta,y�ksek,zor
orta,d���k,3,2,b�y�k,d���k,zor
orta,d���k,3,2,b�y�k,orta,zor
orta,d���k,3,2,b�y�k,y�ksek,zor
orta,d���k,3,4,k���k,d���k,zor
orta,d���k,3,4,k���k,orta,normal
orta,d���k,3,4,k���k,y�ksek,kolay
orta,d���k,3,4,orta,d���k,zor
orta,d���k,3,4,orta,orta,normal
orta,d���k,3,4,orta,y�ksek,kolay
orta,d���k,3,4,b�y�k,d���k,zor
orta,d���k,3,4,b�y�k,orta,kolay
orta,d���k,3,4,b�y�k,y�ksek,�ok kolay
orta,d���k,3,4 den fazla,k���k,d���k,zor
orta,d���k,3,4 den fazla,k���k,orta,normal
orta,d���k,3,4 den fazla,k���k,y�ksek,kolay
orta,d���k,3,4 den fazla,orta,d���k,zor
orta,d���k,3,4 den fazla,orta,orta,kolay
orta,d���k,3,4 den fazla,orta,y�ksek,�ok kolay
orta,d���k,3,4 den fazla,b�y�k,d���k,zor
orta,d���k,3,4 den fazla,b�y�k,orta,kolay
orta,d���k,3,4 den fazla,b�y�k,y�ksek,�ok kolay
orta,d���k,4,2,k���k,d���k,zor
orta,d���k,4,2,k���k,orta,zor
orta,d���k,4,2,k���k,y�ksek,zor
orta,d���k,4,2,orta,d���k,zor
orta,d���k,4,2,orta,orta,zor
orta,d���k,4,2,orta,y�ksek,zor
orta,d���k,4,2,b�y�k,d���k,zor
orta,d���k,4,2,b�y�k,orta,zor
orta,d���k,4,2,b�y�k,y�ksek,zor
orta,d���k,4,4,k���k,d���k,zor
orta,d���k,4,4,k���k,orta,normal
orta,d���k,4,4,k���k,y�ksek,kolay
orta,d���k,4,4,orta,d���k,zor
orta,d���k,4,4,orta,orta,kolay
orta,d���k,4,4,orta,y�ksek,�ok kolay
orta,d���k,4,4,b�y�k,d���k,zor
orta,d���k,4,4,b�y�k,orta,kolay
orta,d���k,4,4,b�y�k,y�ksek,�ok kolay
orta,d���k,4,4 den fazla,k���k,d���k,zor
orta,d���k,4,4 den fazla,k���k,orta,normal
orta,d���k,4,4 den fazla,k���k,y�ksek,kolay
orta,d���k,4,4 den fazla,orta,d���k,zor
orta,d���k,4,4 den fazla,orta,orta,kolay
orta,d���k,4,4 den fazla,orta,y�ksek,�ok kolay
orta,d���k,4,4 den fazla,b�y�k,d���k,zor
orta,d���k,4,4 den fazla,b�y�k,orta,kolay
orta,d���k,4,4 den fazla,b�y�k,y�ksek,�ok kolay
orta,d���k,5 den fazla,2,k���k,d���k,zor
orta,d���k,5 den fazla,2,k���k,orta,zor
orta,d���k,5 den fazla,2,k���k,y�ksek,zor
orta,d���k,5 den fazla,2,orta,d���k,zor
orta,d���k,5 den fazla,2,orta,orta,zor
orta,d���k,5 den fazla,2,orta,y�ksek,zor
orta,d���k,5 den fazla,2,b�y�k,d���k,zor
orta,d���k,5 den fazla,2,b�y�k,orta,zor
orta,d���k,5 den fazla,2,b�y�k,y�ksek,zor
orta,d���k,5 den fazla,4,k���k,d���k,zor
orta,d���k,5 den fazla,4,k���k,orta,normal
orta,d���k,5 den fazla,4,k���k,y�ksek,kolay
orta,d���k,5 den fazla,4,orta,d���k,zor
orta,d���k,5 den fazla,4,orta,orta,kolay
orta,d���k,5 den fazla,4,orta,y�ksek,�ok kolay
orta,d���k,5 den fazla,4,b�y�k,d���k,zor
orta,d���k,5 den fazla,4,b�y�k,orta,kolay
orta,d���k,5 den fazla,4,b�y�k,y�ksek,�ok kolay
orta,d���k,5 den fazla,4 den fazla,k���k,d���k,zor
orta,d���k,5 den fazla,4 den fazla,k���k,orta,normal
orta,d���k,5 den fazla,4 den fazla,k���k,y�ksek,kolay
orta,d���k,5 den fazla,4 den fazla,orta,d���k,zor
orta,d���k,5 den fazla,4 den fazla,orta,orta,kolay
orta,d���k,5 den fazla,4 den fazla,orta,y�ksek,�ok kolay
orta,d���k,5 den fazla,4 den fazla,b�y�k,d���k,zor
orta,d���k,5 den fazla,4 den fazla,b�y�k,orta,kolay
orta,d���k,5 den fazla,4 den fazla,b�y�k,y�ksek,�ok kolay
d���k,�ok y�ksek,2,2,k���k,d���k,zor
d���k,�ok y�ksek,2,2,k���k,orta,zor
d���k,�ok y�ksek,2,2,k���k,y�ksek,zor
d���k,�ok y�ksek,2,2,orta,d���k,zor
d���k,�ok y�ksek,2,2,orta,orta,zor
d���k,�ok y�ksek,2,2,orta,y�ksek,zor
d���k,�ok y�ksek,2,2,b�y�k,d���k,zor
d���k,�ok y�ksek,2,2,b�y�k,orta,zor
d���k,�ok y�ksek,2,2,b�y�k,y�ksek,zor
d���k,�ok y�ksek,2,4,k���k,d���k,zor
d���k,�ok y�ksek,2,4,k���k,orta,zor
d���k,�ok y�ksek,2,4,k���k,y�ksek,normal
d���k,�ok y�ksek,2,4,orta,d���k,zor
d���k,�ok y�ksek,2,4,orta,orta,zor
d���k,�ok y�ksek,2,4,orta,y�ksek,normal
d���k,�ok y�ksek,2,4,b�y�k,d���k,zor
d���k,�ok y�ksek,2,4,b�y�k,orta,normal
d���k,�ok y�ksek,2,4,b�y�k,y�ksek,normal
d���k,�ok y�ksek,2,4 den fazla,k���k,d���k,zor
d���k,�ok y�ksek,2,4 den fazla,k���k,orta,zor
d���k,�ok y�ksek,2,4 den fazla,k���k,y�ksek,zor
d���k,�ok y�ksek,2,4 den fazla,orta,d���k,zor
d���k,�ok y�ksek,2,4 den fazla,orta,orta,zor
d���k,�ok y�ksek,2,4 den fazla,orta,y�ksek,normal
d���k,�ok y�ksek,2,4 den fazla,b�y�k,d���k,zor
d���k,�ok y�ksek,2,4 den fazla,b�y�k,orta,normal
d���k,�ok y�ksek,2,4 den fazla,b�y�k,y�ksek,normal
d���k,�ok y�ksek,3,2,k���k,d���k,zor
d���k,�ok y�ksek,3,2,k���k,orta,zor
d���k,�ok y�ksek,3,2,k���k,y�ksek,zor
d���k,�ok y�ksek,3,2,orta,d���k,zor
d���k,�ok y�ksek,3,2,orta,orta,zor
d���k,�ok y�ksek,3,2,orta,y�ksek,zor
d���k,�ok y�ksek,3,2,b�y�k,d���k,zor
d���k,�ok y�ksek,3,2,b�y�k,orta,zor
d���k,�ok y�ksek,3,2,b�y�k,y�ksek,zor
d���k,�ok y�ksek,3,4,k���k,d���k,zor
d���k,�ok y�ksek,3,4,k���k,orta,zor
d���k,�ok y�ksek,3,4,k���k,y�ksek,normal
d���k,�ok y�ksek,3,4,orta,d���k,zor
d���k,�ok y�ksek,3,4,orta,orta,zor
d���k,�ok y�ksek,3,4,orta,y�ksek,normal
d���k,�ok y�ksek,3,4,b�y�k,d���k,zor
d���k,�ok y�ksek,3,4,b�y�k,orta,normal
d���k,�ok y�ksek,3,4,b�y�k,y�ksek,normal
d���k,�ok y�ksek,3,4 den fazla,k���k,d���k,zor
d���k,�ok y�ksek,3,4 den fazla,k���k,orta,zor
d���k,�ok y�ksek,3,4 den fazla,k���k,y�ksek,normal
d���k,�ok y�ksek,3,4 den fazla,orta,d���k,zor
d���k,�ok y�ksek,3,4 den fazla,orta,orta,normal
d���k,�ok y�ksek,3,4 den fazla,orta,y�ksek,normal
d���k,�ok y�ksek,3,4 den fazla,b�y�k,d���k,zor
d���k,�ok y�ksek,3,4 den fazla,b�y�k,orta,normal
d���k,�ok y�ksek,3,4 den fazla,b�y�k,y�ksek,normal
d���k,�ok y�ksek,4,2,k���k,d���k,zor
d���k,�ok y�ksek,4,2,k���k,orta,zor
d���k,�ok y�ksek,4,2,k���k,y�ksek,zor
d���k,�ok y�ksek,4,2,orta,d���k,zor
d���k,�ok y�ksek,4,2,orta,orta,zor
d���k,�ok y�ksek,4,2,orta,y�ksek,zor
d���k,�ok y�ksek,4,2,b�y�k,d���k,zor
d���k,�ok y�ksek,4,2,b�y�k,orta,zor
d���k,�ok y�ksek,4,2,b�y�k,y�ksek,zor
d���k,�ok y�ksek,4,4,k���k,d���k,zor
d���k,�ok y�ksek,4,4,k���k,orta,zor
d���k,�ok y�ksek,4,4,k���k,y�ksek,normal
d���k,�ok y�ksek,4,4,orta,d���k,zor
d���k,�ok y�ksek,4,4,orta,orta,normal
d���k,�ok y�ksek,4,4,orta,y�ksek,normal
d���k,�ok y�ksek,4,4,b�y�k,d���k,zor
d���k,�ok y�ksek,4,4,b�y�k,orta,normal
d���k,�ok y�ksek,4,4,b�y�k,y�ksek,normal
d���k,�ok y�ksek,4,4 den fazla,k���k,d���k,zor
d���k,�ok y�ksek,4,4 den fazla,k���k,orta,zor
d���k,�ok y�ksek,4,4 den fazla,k���k,y�ksek,normal
d���k,�ok y�ksek,4,4 den fazla,orta,d���k,zor
d���k,�ok y�ksek,4,4 den fazla,orta,orta,normal
d���k,�ok y�ksek,4,4 den fazla,orta,y�ksek,normal
d���k,�ok y�ksek,4,4 den fazla,b�y�k,d���k,zor
d���k,�ok y�ksek,4,4 den fazla,b�y�k,orta,normal
d���k,�ok y�ksek,4,4 den fazla,b�y�k,y�ksek,normal
d���k,�ok y�ksek,5 den fazla,2,k���k,d���k,zor
d���k,�ok y�ksek,5 den fazla,2,k���k,orta,zor
d���k,�ok y�ksek,5 den fazla,2,k���k,y�ksek,zor
d���k,�ok y�ksek,5 den fazla,2,orta,d���k,zor
d���k,�ok y�ksek,5 den fazla,2,orta,orta,zor
d���k,�ok y�ksek,5 den fazla,2,orta,y�ksek,zor
d���k,�ok y�ksek,5 den fazla,2,b�y�k,d���k,zor
